Target Cmpd Name: ======================>,,,,,,,,,,,,,Xyl,,,,,,,,,,,Glc,,,,,,,,,,,HMF,,,,,,,,,,,Fur,,,,,,,,,,,
Target Cmpd Chromatogram: ===============>,,,,,,,,,,,,,EIC 481.200 +All MS,,,,,,,,,,,EIC 511.200 +All MS,,,,,,,,,,,EIC 457.200 +All MS,,,,,,,,,,,EIC 427.200 +All MS,,,,,,,,,,,
Target Cmpd RT window: ==================>,,,,,,,,,,,,,446.880000 ±6 s,,,,,,,,,,,386.400000 ±6 s,,,,,,,,,,,598.200000 ±6 s,,,,,,,,,,,656.220000 ±6 s,,,,,,,,,,,
ISTD Cmpd Name: ======================>,,,,,,,,,,,,,
ISTD Cmpd Chromatogram: ===============>,,,,,,,,,,,,,
ISTD Cmpd RT window: ==================>,,,,,,,,,,,,,
Calib Curve Fit ======================>,,,,,,,,,,,,,Linear,,,,,,,,,,,Linear,,,,,,,,,,,Quadratic,,,,,,,,,,,Quadratic,,,,,,,,,,,
Calib Curve Origin ================>,,,,,,,,,,,,,Exclude,,,,,,,,,,,Exclude,,,,,,,,,,,Exclude,,,,,,,,,,,Exclude,,,,,,,,,,,
Calib Curve Weighting ================>,,,,,,,,,,,,,None,,,,,,,,,,,None,,,,,,,,,,,None,,,,,,,,,,,None,,,,,,,,,,,
Calib Curve Equation ===============>,,,,,,,,,,,,,y = 2579524.791502 x + -352310.599709 ,,,,,,,,,,,y = 5758855.021225 x + -197405.781067 ,,,,,,,,,,,y = -10551.309965 x^2 + 4503106.199512 x + 3054268.341593 ,,,,,,,,,,,y = -17638.444158 x^2 + 5604999.601405 x + 6329984.852069 ,,,,,,,,,,,
Calib Curve Correlation Coefficient ===============>,,,,,,,,,,,,,0.998923,,,,,,,,,,,0.999998,,,,,,,,,,,0.999277,,,,,,,,,,,0.998560,,,,,,,,,,,
File Name,Sample Name,Sample Info,Vial,Method Name,Inj. Vol,Dil. Factor,Sample Type,Calib Level,Injection Number,Calib Action,Acq. Date,Operator,Theor. Conc,Theor. Conc. Unit,Conc. ISTD,Conc. ISTD Unit,RT Target Cmpd,Area Target Cmpd,Area ISTD Cmpd,Ratio Area Target/ISTD,Calc. Conc.,Calc. Conc. Unit,Accuracy,Theor. Conc,Theor. Conc. Unit,Conc. ISTD,Conc. ISTD Unit,RT Target Cmpd,Area Target Cmpd,Area ISTD Cmpd,Ratio Area Target/ISTD,Calc. Conc.,Calc. Conc. Unit,Accuracy,Theor. Conc,Theor. Conc. Unit,Conc. ISTD,Conc. ISTD Unit,RT Target Cmpd,Area Target Cmpd,Area ISTD Cmpd,Ratio Area Target/ISTD,Calc. Conc.,Calc. Conc. Unit,Accuracy,Theor. Conc,Theor. Conc. Unit,Conc. ISTD,Conc. ISTD Unit,RT Target Cmpd,Area Target Cmpd,Area ISTD Cmpd,Ratio Area Target/ISTD,Calc. Conc.,Calc. Conc. Unit,Accuracy,
"A01_LCHMix_200_GA1_01_18140.d","A01_LCHMix_200","","GA1","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Sample,"",1,-," 21/05/2015 20:10:19","Steven Koenig",0.000000,"",0.000000,"",448.909250,84658061.055175,0.000000,0.000000,32.955827,"mg/l",0.000000,0.000000,"",0.000000,"",388.259866,702459580.847422,0.000000,0.000000,122.013314,"mg/l",0.000000,0.000000,"",0.000000,"",599.027686,581997635.625688,0.000000,0.000000,n/c,"mg/l",0.000000,0.000000,"",0.000000,"",656.110555,658352038.301399,0.000000,0.000000,n/c,"mg/l",0.000000,
"A01_LCHMix_200_GA1_01_18141.d","A01_LCHMix_200","","GA1","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"A",1,New," 21/05/2015 20:37:53","Steven Koenig",0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,200.000000,"mg/l",0.000000,"",388.916992,1101469875.259968,0.000000,0.000000,191.299707,"mg/l",95.649854,200.000000,"mg/l",0.000000,"",599.410944,636504741.625347,0.000000,0.000000,n/c,"mg/l",0.000000,200.000000,"mg/l",0.000000,"",655.396992,688878447.064299,0.000000,0.000000,n/c,"mg/l",0.000000,
"A02_LCHMix_100_GA2_01_18142.d","A02_LCHMix_100","","GA2","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"B",2,New," 21/05/2015 20:51:36","Steven Koenig",0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,100.000000,"mg/l",0.000000,"",385.309952,575707613.303383,0.000000,0.000000,100.003389,"mg/l",100.003389,100.000000,"mg/l",0.000000,"",600.270976,348832176.439233,0.000000,0.000000,100.410459,"mg/l",100.410459,100.000000,"mg/l",0.000000,"",656.774976,392384625.315974,0.000000,0.000000,100.940996,"mg/l",100.940996,
"A03_LCHMix_050_GA3_01_18143.d","A03_LCHMix_050","","GA3","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"C",3,New," 21/05/2015 21:05:19","Steven Koenig",0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,50.000000,"mg/l",0.000000,"",386.625984,121330818.559383,0.000000,0.000000,21.102845,"mg/l",42.205690,50.000000,"mg/l",0.000000,"",599.071639,197685941.272423,0.000000,0.000000,48.802131,"mg/l",97.604262,50.000000,"mg/l",0.000000,"",655.693952,231236061.928071,0.000000,0.000000,47.110118,"mg/l",94.220235,
"A04_LCHMix_040_GA4_01_18144.d","A04_LCHMix_040","","GA4","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"D",4,New," 21/05/2015 21:19:02","Steven Koenig",0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,40.000000,"mg/l",0.000000,"",384.699968,109859304.631773,0.000000,0.000000,19.110867,"mg/l",47.777167,40.000000,"mg/l",0.000000,"",598.144809,162123653.049956,0.000000,0.000000,38.863314,"mg/l",97.158286,40.000000,"mg/l",0.000000,"",656.128000,199079787.542175,0.000000,0.000000,39.232632,"mg/l",98.081579,
"A05_LCHMix_030_GA5_01_18145.d","A05_LCHMix_030","","GA5","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"E",5,New," 21/05/2015 21:32:45","Steven Koenig",0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,30.000000,"mg/l",0.000000,"",386.844992,199001893.965008,0.000000,0.000000,34.590088,"mg/l",115.300292,30.000000,"mg/l",0.000000,"",598.400944,132796328.601591,0.000000,0.000000,31.074212,"mg/l",103.580705,30.000000,"mg/l",0.000000,"",656.755968,172940905.411927,0.000000,0.000000,33.192497,"mg/l",110.641657,
"A06_LCHMix_020_GA6_01_18146.d","A06_LCHMix_020","","GA6","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"F",6,New," 21/05/2015 21:46:28","Steven Koenig",0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,20.000000,"mg/l",0.000000,"",387.016000,115222737.535860,0.000000,0.000000,20.042203,"mg/l",100.211017,20.000000,"mg/l",0.000000,"",598.323711,98626785.461024,0.000000,0.000000,22.399296,"mg/l",111.996481,20.000000,"mg/l",0.000000,"",655.038976,113434713.975399,0.000000,0.000000,20.421116,"mg/l",102.105581,
"A07_LCHMix_010_GA7_01_18147.d","A07_LCHMix_010","","GA7","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"G",7,New," 21/05/2015 22:00:11","Steven Koenig",0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,10.000000,"mg/l",0.000000,"",389.779968,56645382.255103,0.000000,0.000000,9.870502,"mg/l",98.705017,10.000000,"mg/l",0.000000,"",598.821267,43280158.337494,0.000000,0.000000,9.128157,"mg/l",91.281568,10.000000,"mg/l",0.000000,"",657.790976,61636268.010322,0.000000,0.000000,10.194355,"mg/l",101.943551,
"A08_LCHMix_005_GA8_01_18148.d","A08_LCHMix_005","","GA8","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"H",8,New," 21/05/2015 22:13:54","Steven Koenig",0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,5.000000,"mg/l",0.000000,"",387.528960,11229693.042806,0.000000,0.000000,1.984266,"mg/l",39.685315,5.000000,"mg/l",0.000000,"",598.451640,25633971.913633,0.000000,0.000000,5.074589,"mg/l",101.491789,5.000000,"mg/l",0.000000,"",654.790976,32160055.550463,0.000000,0.000000,4.677242,"mg/l",93.544841,
"A09_LCHMix_004_GA9_01_18149.d","A09_LCHMix_004","","GA9","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"I",9,New," 21/05/2015 22:27:37","Steven Koenig",0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,4.000000,"mg/l",0.000000,"",385.932992,10027232.969978,0.000000,0.000000,1.775464,"mg/l",44.386596,4.000000,"mg/l",0.000000,"",598.211059,19831455.678829,0.000000,0.000000,3.758797,"mg/l",93.969925,4.000000,"mg/l",0.000000,"",656.579968,34157668.741174,0.000000,0.000000,5.044889,"mg/l",126.122213,
"A10_LCHMix_003_GA10_01_18150.d","A10_LCHMix_003","","GA10","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"J",10,New," 21/05/2015 22:41:20","Steven Koenig",0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,3.000000,"mg/l",0.000000,"",387.342976,16924552.775537,0.000000,0.000000,2.973153,"mg/l",99.105109,3.000000,"mg/l",0.000000,"",598.450120,16928431.190688,0.000000,0.000000,3.103590,"mg/l",103.453004,3.000000,"mg/l",0.000000,"",658.186944,26341178.603293,0.000000,0.000000,3.611280,"mg/l",120.375999,
"A11_LCHMix_002_GA11_01_18151.d","A11_LCHMix_002","","GA11","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"K",11,New," 21/05/2015 22:55:03","Steven Koenig",0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,2.000000,"mg/l",0.000000,"",386.362535,11791382.667057,0.000000,0.000000,2.081801,"mg/l",104.090035,2.000000,"mg/l",0.000000,"",598.335218,10444769.814591,0.000000,0.000000,1.647561,"mg/l",82.378054,2.000000,"mg/l",0.000000,"",656.606976,15776253.189094,0.000000,0.000000,1.694363,"mg/l",84.718168,
"A12_LCHMix_001_GA12_01_18152.d","A12_LCHMix_001","","GA12","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"L",12,New," 21/05/2015 23:08:46","Steven Koenig",0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,1.000000,"mg/l",0.000000,"",388.438976,5728179.663207,0.000000,0.000000,1.028952,"mg/l",102.895201,1.000000,"mg/l",0.000000,"",598.338909,6610796.362798,0.000000,0.000000,0.791261,"mg/l",79.126141,1.000000,"mg/l",0.000000,"",655.418944,7403795.064174,0.000000,0.000000,0.191696,"mg/l",19.169642,
"RA1_Xyl_200_RA1_01_18238.d","RA1_Xyl_200","","RA1","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"30",98,New," 22/05/2015 18:48:03","Steven Koenig",200.000000,"mg/l",0.000000,"",448.417984,454359112.786186,0.000000,0.000000,176.277206,"mg/l",88.138603,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",655.417945,366439.013057,0.000000,0.000000,-1.060430,"mg/l",-1.#INF00,
"RA2_Xyl_050_RA2_01_18239.d","RA2_Xyl_050","","RA2","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"31",99,New," 22/05/2015 19:01:47","Steven Koenig",50.000000,"mg/l",0.000000,"",449.484992,129948897.178646,0.000000,0.000000,50.513648,"mg/l",101.027296,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,
"RA3_Xyl_040_RA3_01_18240.d","RA3_Xyl_040","","RA3","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"32",100,New," 22/05/2015 19:15:32","Steven Koenig",40.000000,"mg/l",0.000000,"",446.135441,98940947.229568,0.000000,0.000000,38.492849,"mg/l",96.232122,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,
"RA4_Xyl_030_RA4_01_18241.d","RA4_Xyl_030","","RA4","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"33",101,New," 22/05/2015 19:29:17","Steven Koenig",30.000000,"mg/l",0.000000,"",447.242485,78749288.668073,0.000000,0.000000,30.665183,"mg/l",102.217276,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,
"RA5_Xyl_020_RA5_01_18242.d","RA5_Xyl_020","","RA5","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"34",102,New," 22/05/2015 19:43:02","Steven Koenig",20.000000,"mg/l",0.000000,"",447.254163,53778382.355308,0.000000,0.000000,20.984754,"mg/l",104.923770,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,
"RA6_Xyl_010_RA6_01_18243.d","RA6_Xyl_010","","RA6","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"35",103,New," 22/05/2015 19:56:47","Steven Koenig",10.000000,"mg/l",0.000000,"",446.846253,24410314.315008,0.000000,0.000000,9.599685,"mg/l",95.996848,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,
"RA7_Xyl_005_RA7_01_18244.d","RA7_Xyl_005","","RA7","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"36",104,New," 22/05/2015 20:10:32","Steven Koenig",5.000000,"mg/l",0.000000,"",447.389322,12495534.328275,0.000000,0.000000,4.980702,"mg/l",99.614045,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,
"RA8_Xyl_004_RA8_01_18245.d","RA8_Xyl_004","","RA8","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Calibration,"37",105,New," 22/05/2015 20:24:17","Steven Koenig",4.000000,"mg/l",0.000000,"",446.244970,9354903.575972,0.000000,0.000000,3.763179,"mg/l",94.079481,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",-1.#IND00,0.000000,"mg/l",0.000000,"",653.965637,368361.748010,0.000000,0.000000,-1.060089,"mg/l",-1.#INF00,
"B01_F1.0_GB1_01_18153.d","B01_F1.0","","GB1","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Sample,"",13,-," 21/05/2015 23:22:29","Steven Koenig",0.000000,"",0.000000,"",449.663216,1791907671.276817,0.000000,0.000000,694.802387,"mg/l",0.000000,0.000000,"",0.000000,"",387.753148,2930096147.993672,0.000000,0.000000,508.832666,"mg/l",0.000000,0.000000,"",0.000000,"",599.256043,2804539.215969,0.000000,0.000000,-0.055450,"mg/l",0.000000,0.000000,"",0.000000,"",657.205353,4835877.086610,0.000000,0.000000,-0.266344,"mg/l",0.000000,
"B02_F1.1_GB2_01_18154.d","B02_F1.1","","GB2","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Sample,"",14,-," 21/05/2015 23:36:12","Steven Koenig",0.000000,"",0.000000,"",448.986648,1934903803.949382,0.000000,0.000000,750.237455,"mg/l",0.000000,0.000000,"",0.000000,"",388.255270,2915239882.542611,0.000000,0.000000,506.252940,"mg/l",0.000000,0.000000,"",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",0.000000,0.000000,"",0.000000,"",655.191246,1034244.377526,0.000000,0.000000,-0.942032,"mg/l",0.000000,
"B03_F1.2_GB3_01_18155.d","B03_F1.2","","GB3","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Sample,"",15,-," 21/05/2015 23:49:55","Steven Koenig",0.000000,"",0.000000,"",448.808410,1776412687.302670,0.000000,0.000000,688.795473,"mg/l",0.000000,0.000000,"",0.000000,"",387.036898,3675580940.529671,0.000000,0.000000,638.282841,"mg/l",0.000000,0.000000,"",0.000000,"",601.624557,1446849.372560,0.000000,0.000000,-0.356660,"mg/l",0.000000,0.000000,"",0.000000,"",650.863210,2037135.797250,0.000000,0.000000,-0.764059,"mg/l",0.000000,
"B04_F1.3_GB4_01_18156.d","B04_F1.3","","GB4","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Sample,"",16,-," 22/05/2015 00:03:38","Steven Koenig",0.000000,"",0.000000,"",448.965869,1757671055.689544,0.000000,0.000000,681.529936,"mg/l",0.000000,0.000000,"",0.000000,"",388.895737,2376604461.600973,0.000000,0.000000,412.721254,"mg/l",0.000000,0.000000,"",0.000000,"",598.759950,1102535.928771,0.000000,0.000000,-0.432980,"mg/l",0.000000,0.000000,"",0.000000,"",657.669067,1770636.401444,0.000000,0.000000,-0.811371,"mg/l",0.000000,
"B05_F1.4_GB5_01_18157.d","B05_F1.4","","GB5","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Sample,"",17,-," 22/05/2015 00:17:21","Steven Koenig",0.000000,"",0.000000,"",448.879581,1615233450.412183,0.000000,0.000000,626.311391,"mg/l",0.000000,0.000000,"",0.000000,"",389.300167,3136514650.055762,0.000000,0.000000,544.676337,"mg/l",0.000000,0.000000,"",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",0.000000,0.000000,"",0.000000,"",655.134014,2005158.680885,0.000000,0.000000,-0.769737,"mg/l",0.000000,
"B06_F1.5_GB6_01_18158.d","B06_F1.5","","GB6","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Sample,"",18,-," 22/05/2015 00:31:04","Steven Koenig",0.000000,"",0.000000,"",449.026928,1574273855.652676,0.000000,0.000000,610.432655,"mg/l",0.000000,0.000000,"",0.000000,"",388.070498,2788329702.052828,0.000000,0.000000,484.215542,"mg/l",0.000000,0.000000,"",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",0.000000,0.000000,"",0.000000,"",655.347329,1889642.727886,0.000000,0.000000,-0.790246,"mg/l",0.000000,
"B07_F1.6_GB7_01_18159.d","B07_F1.6","","GB7","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Sample,"",19,-," 22/05/2015 00:44:47","Steven Koenig",0.000000,"",0.000000,"",448.261651,840143647.378393,0.000000,0.000000,325.833642,"mg/l",0.000000,0.000000,"",0.000000,"",388.236838,2562095781.718401,0.000000,0.000000,444.931011,"mg/l",0.000000,0.000000,"",0.000000,"",596.667953,1356555.767872,0.000000,0.000000,-0.376677,"mg/l",0.000000,0.000000,"",0.000000,"",655.157145,2247588.965732,0.000000,0.000000,-0.726687,"mg/l",0.000000,
"B08_F1.7_GB8_01_18160.d","B08_F1.7","","GB8","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Sample,"",20,-," 22/05/2015 00:58:30","Steven Koenig",0.000000,"",0.000000,"",451.237410,828703719.560758,0.000000,0.000000,321.398745,"mg/l",0.000000,0.000000,"",0.000000,"",388.258988,2345198719.410400,0.000000,0.000000,407.267784,"mg/l",0.000000,0.000000,"",0.000000,"",599.328039,1259918.244327,0.000000,0.000000,-0.398098,"mg/l",0.000000,0.000000,"",0.000000,"",655.926936,2176917.921005,0.000000,0.000000,-0.739238,"mg/l",0.000000,
"B09_F2.0_GB9_01_18161.d","B09_F2.0","","GB9","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Sample,"",21,-," 22/05/2015 01:12:13","Steven Koenig",0.000000,"",0.000000,"",445.793443,1711369000.586409,0.000000,0.000000,663.580097,"mg/l",0.000000,0.000000,"",0.000000,"",387.134298,2351461959.898964,0.000000,0.000000,408.355369,"mg/l",0.000000,0.000000,"",0.000000,"",598.073669,1704983.442333,0.000000,0.000000,-0.299424,"mg/l",0.000000,0.000000,"",0.000000,"",654.308780,8466626.601217,0.000000,0.000000,0.381661,"mg/l",0.000000,
"B10_F2.1_GB10_01_18162.d","B10_F2.1","","GB10","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Sample,"",22,-," 22/05/2015 01:25:56","Steven Koenig",0.000000,"",0.000000,"",449.806337,1914847086.147321,0.000000,0.000000,742.462101,"mg/l",0.000000,0.000000,"",0.000000,"",389.929924,4354499474.783694,0.000000,0.000000,756.174077,"mg/l",0.000000,0.000000,"",0.000000,"",0.000000,0.000000,0.000000,0.000000,n/c,"mg/l",0.000000,0.000000,"",0.000000,"",657.827305,1808621.356490,0.000000,0.000000,-0.804629,"mg/l",0.000000,
"B11_F2.2_GB11_01_18163.d","B11_F2.2","","GB11","D:Methodssteven koenigpmp mtp sk4.m",10000000.000000,1000000.000000,Sample,"",23,-," 22/05/2015 01:39:39","Steven Koenig",0.000000,"",0.000000,"",450.092424,1623418303.664218,0.000000,0.000000,629.484399,"mg/l",0.000000,0.000000,"",0.000000,"",390.817334,1876335341.162802,0.000000,0.000000,325.851708,"mg/l",0.000000,0.000000,"",0.000000,"",598.099401,1296721.811735,0.000000,0.000000,-0.389940,"mg/l",0.000000,0.000000,"",0.000000,"",657.015688,2094442.445750,0.000000,0.000000,-0.753884,"mg/l",0.000000,
